name,code,requisites
MUSI 3611,ARMONIA POPULAR 1 ANALISIS Y,"[MUSI 1601, MUSI 1205, MUSI 1202]"
ARQU 4302,TESIS 2,[ARQU 4301]
MATE 3159,TEO INVARIANTES ALGORITMICA,[MATE 367]
ADMI 3122,JUEGO GERENCIAL,"[ADMI 1603, ADMI 2302, ADMI 2204, ADMI 3502, ADMI 2403, ADMI 1203]"
DISE 2357,COMUNICACIÓN 2,[DISE 2350]
ISIS 4426,DESARROLLO DE SOLUCIONES CLOUD,[EXAL1]
PSIC 3706,TRABAJO DE GRADO 2 06,"[PSIC 3705, LENG 2999]"
FISI 1005,COLOQUIO 2 DE FISICA,[FISI 1003]
ICYA 3501,CALIDAD DEL AIRE Y METEOROLOGI,"[ICYA 1113, ICYA 2412, MATE 1207, GEOC 1002, FISI 1029, FISI 1028, BIOL 1327, MBIO 1100, ISIS 1204, LENG 1501, DERE 1300, ICYA 1110, ICYA 1101A, LENG 2999]"
MEDI 1216,PATOLOGIA,"[MEDI 1999, MEDI 1209, MEDI 1208, MEDI 1200]"
ICYA 4216,PROPUESTA DE TESIS MIAMB,[]
ECON 2104,EVAL. ECONOMICA DE PROYECTOS,"[MATE 1506, ECON 2101]"
IIND 4403,TEORIA DE LA DECISION,[( (MATE 130]
ICYA 6963,PROYECTO DIRIGIDO 3,[ICYA 6962]
DERE 1901,EXAMEN DE CICLO 1,"[DERE 101, DERE 112, DERE 123, DERE 110, DERE 111, DERE 3101, LITE 1611]"
MUSI 1912,CANTO 3,[MUSI 1911]
MEDI 3504,MODULO SELECTIVO I SALUD P. 1,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
BIOL 2303,INVERTEBRADOS-LAB,"[MBIO 1101, MBIO 1100, BIOL 1300, BIOL 1301]"
ARTE 1118,FOTO BÁSICA 2 :DIGITAL,[ARTE 1105]
MEDI 3423,MEDICINA FISICA Y REHABILITA.,"[MEDI 3417, MEDI 3418, MEDI 3416, MEDI 3419, MEDI 3420, MEDI 3113, MEDI 3422, MEDI 3434, MEDI 3500]"
MATE 6904,PROYECTO DE TESIS 2,"[MATE 6970, MATE 6906, MATE 6971]"
MEDI 3419,UROLOGIA Y ONCOLOGIA,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
IMEC 2411L,LAB. INGENIERIA DE MATERIALES,[]
IGEN 3129,TALLER INTEGRADO DE INNOVACIÓN,[ICYA 3079]
QUIM 1102,LABORATORIO DE QUIMICA GENERAL,[]
FISI 3020,MECANICA CUANTICA II,[FISI 3010]
MIIA 4001,TRABAJO PRACTICO 1,"[MIIA 4100, MIIA 4101, MIIA 4102]"
FISI 1860,ELECTRONICA PARA CIENCIAS,"[FISI 2026, FISI 1049]"
ISIS 3204,INFRAESTRUCTURA COMUNICACIONES,"[ESPA 2999, ISIS 2102, MATE 1207, MATE 1108, FISI 1021, FISI 1020, ISIS 1105, ISIS 2403, ISIS 1304, DERE 1300, ISIS 1206, LENG 2999]"
MUSI 2401,CONJUNTO 3,[MUSI 2400]
ANTR 3187,TRABAJO DIRIG EN ANTR VISUAL,[LENG 2999]
IELE 2500,SEÑALES,[MATE 1215]
FISI 1039,LABORATORIO DE ONDAS Y FLUIDOS,[FISI 1029]
ECON 3502,HIST.ANALISIS ECONOMICO,"[ECON 1502B, ECON 2102]"
MBIT 4201,EMPRENDIMIENTO Y COMERCIO ELEC,[EXAL1]
GEOC 3049,LAB. SÍSMICA Y SISMOLOGÍA,[]
CBIO 6971,EXAMEN DE CANDIDATURA,[CBIO 6970]
IMEC 2540,DINAMICA DE SISTEMAS MECANICOS,"[FISI 1018, IMEC 1540, MATE 115]"
ADMI 3615,MERCADEO DEPORTIVO,[ADMI 2301]
BCOM 4991,TESIS 8 CR,[LENG 4999]
ECON 2102,MICROECONOMIA 3,"[ECON 2101, MATE 1207]"
CSOF 5200,PROYECTO 2,[CSOF 5100]
FISI 3013,SEM. QFT/FISICA-MATEMATICA,[]
IMEC 2210L,LABORATORIO MECANICA FLUIDOS,[]
FISI 3701,SEMINARIO MATERIA CONDENSADA,[FISI 330]
MUSI 3402,CONJUNTO 8,[MUSI 3401]
CPOL 1500,FUNDAMENTOS DE METODOLOGIA,[MATE 149]
CBIO 6803,SEMIN.INVESTIGACION DOC. L.D.2,[CBIO 6802]
MUSI 3512,COMPOSICIÓN PARA LA IMAGEN III,[MUSI 2515]
MUSI 3400,CONJUNTO 6,[MUSI 2403]
ARQU 2101,PROYECTO HABITAR,"[ARQU 1121, DISE 1000]"
ADMI 2302,INVESTIGACION DE MERCADOS,"[IIND 2107, ADMI 2301]"
IELE 2210,SISTEMAS ELECTRONICOS DIGITALE,[ISIS 1204]
PSIC 3705,TRABAJO DE GRADO 1 06,"[PSIC 2602, PSIC 2708, LENG 000, PSIC 2600]"
MUSI 2504,COMPOSICION 1,"[MUSI 2209, MUSI 2206, MUSI 2200, MUSI 2212, MUSI 2501, MUSI 2204]"
FILO 6970,EXAMEN DE CONOCIMIENTOS,[FILO 6000]
BIOL 1312,BIOLOGIA PARA PSICOLOGIA-TEO,[]
HART 3990,SEMINARIO TRABAJO DE GRADO,"[DERE 1300, LENG 2999]"
LENG 1116,INGLES 1 - LENGUAS Y CULTURA,[LENG 1100]
ARQU 1502,VISUALIZACION Y SIMULACIÓN ARQ,[ARQU 1111]
ARQU 3931,ANALISIS UNIDAD AVANZADA GRP2,[LENG 2999]
ICYA 4606,EVAL.DIAG.CONS.PAVIMENTOS,[( (ICYA 1113]
IQUI 3012,LAB. OPERACIONES UNITARIAS,[]
FISI 6119,SEMINARIO AVANZADO 9,[FISI 6118]
ICYA 3401,HIDROLOGIA,"[FISI 1029, FISI 1028, ICYA 1113, MATE 1207, ISIS 1204, LENG 1501, GEOC 1002, DERE 1300, (QUIM 1101, IIND 2106, LENG 2999, ICYA 2001]"
MUSI 2807,TALLER LÍRICO 3,[MUSI 2806]
DISE 2606,MEDIO: GRÁFICA AVANZADA,[DISE 2509]
MUSI 1602,TECLADO 3,[MUSI 1601]
MUSI 3615,PRE-PROYECTO PRODUCCIÓN,"[MUSI 3606, MUSI 2205, MUSI 3612, MUSI 2203]"
QUIM 2001,PRINCIPIOS DE LA QUIMICA,"[FISI 1028, MATE 1105, MATE 1214, QUIM 1512]"
ICYA 4501,PROP. FISIC. SUEL. MECAN. ROCA,[( (ICYA 1113]
ARQU 3854,TEORIA UI ARQU Y BELLEZA,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
EGOB 4110,SEMINARIO DE POSTGRADO II,[EGOB 4100]
DERE 2402,ARGUMENTACION EN EL PROCESO PE,[DERE 1901]
ARTE 2110,DIBUJO Y OBJETO,[ARTE 1117]
IIND 2201C,REFUERZO CONTROL DE PRODUCCION,[]
ISIS 4000,TESIS I,"[EX201, LENG 4999]"
MATE 1208,CALCULO VECTORIAL (HONORES),"[MATE 112, MATE 115]"
MATE 4523,ESTAD NO PARAMET. Y REMUESTREO,[MATE 387]
MBIO 2400,BIOESTADISTICA-TEO,[MATE 1507]
IQUI 2090,PROYECTO DE MITAD DE CARRERA,"[IQUI 2200, IQUI 2102]"
MGAP 4414,POLIT.GEST.AMBIENTAL AMERICA,[MGAP 4436]
ISIS 2503L,LAB. ARQUITEC. Y DISEÑO DE SW,[ISIS 2603]
MUSI 2501,TALLER DE COMPOSICION 2,"[MUSI 1210, MUSI 2601, MUSI 2500]"
LENG 1118,INGLES 3 - LENGUAS Y CULTURA,[LENG 1117]
ANTR 3178,SEM. ELECTIVO HOMOLOGADO 2,[LENG 2999]
LENG 1404,JAPONES 4,[LENG 133]
BIOL 1300,BIOLOGIA DE ORGANISMOS-TEO,[]
FISI 4099,TRABAJO DE GRADO (2),"[LENG 4999, FISI 4098]"
FISI 6117,SEMINARIO AVANZADO 7,[FISI 6116]
IMEC 2543,DINAMICA DE MAQUINARIA,"[IMEC 2540, LENG 000]"
ISIS 1105,DISEÑO Y ANALISIS DE ALGORI.,"[MATE 1105, ISIS 1104, ISIS 1206]"
ARTE 3200,ARTE Y PROCESOS CIENTIFICOS,[ARTE 1213]
ECON 6987,INVESTIGACION TESIS DOCTORAL 8,[ECON 6986]
IIND 4406,GERENCIA FINANCIERA DEL RIESGO,[( (MATE 130]
FISI 1019,FISICA EXPERIMENTAL I,[]
QUIM 1619,LAB FUNDAM ANÁLISIS QUÍMICO,[]
ICYA 4308,PRESUP. ANÁLISIS CONTROL COSTO,[( (ICYA 1113]
MEDI 3408,BITACORA CLINICA I,"[MEDI 2109, MEDI 2307, MEDI 2308, MEDI 2309, MEDI 2310, MEDI 2110, MEDI 3403]"
ARTE 3217,VIDEOGRAFIAS DE LA MEMORIA,[ARTE 1201]
PSIC 3915,GETION Y DLLO.TALENTO HUMANO,[LENG 2999]
MEDI 3418,REANIMACION BASICA Y AVANZADA,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
ICYA 2402,HIDRAULICA,[ICYA 2401]
MDIS 4203,FUNDAMENTOS 3,"[MDIS 4202, MDIS 4201]"
ICYA 4350,NIV. ING. GERENC. CONSTRUCCION,[]
MEDI 3113,HABILIDADES DE COMUNICACION II,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
MATE 2506,PROBABILIDAD Y ESTADIST.(ECON),"[MATE 112, MATE 118]"
FISI 3401,SEMINARIO 1. OPTICA CUANTICA,[FISI 330]
MBIT 4102,FINANZAS Y MERCADEO ESTRAT.,[EXAL1]
MUSI 2407,INSTRUMENTO 7,[MUSI 2406]
PSIC 2602,EVALUACION PSICOLÓGICA,[PSIC 2601]
IELE 1010,CIRCUITOS E INSTRUMENTACION,"[MATE 1105, MATE 1214]"
LENG 1463,CONVERSA Y ESCRIT EN JAPONÉS 3,[LENG 1402]
MUSI 2205,ARMONIA 4,[MUSI 1204]
MATE 3523,ESTAD NO PARAMET. Y REMUESTREO,[MATE 387]
MATE 3712,TEORIA DE JUEGOS,[MATE 286]
MBIT 4202,GOBIERNO DE TI,[EXAL1]
MISO 4202,MEJOR. PRODUCT: AUTOMATIZACION,[EXAL1]
MUSI 3406,RECITAL GRADO,[MUSI 3403]
PSCL 4110,REVISTA DE CASOS CLÍNICOS II,[PSCL 4109]
FISI 3040,FISICA ESTADISTICA,[FISI 2040]
IQUI 2020C,COMPL. TERMODINÁMICA,[]
MEDI 2304,SISTEMA HEMATOPOYETI. Y NEOPL.,"[ESPA 2999, MEDI 1216, MEDI 1106, MEDI 1215, MEDI 1105, MBIO 2103, MBIO 2102, MBIO 2101, MBIO 2100, FISI 1023, MEDI 1210, FISI 1022, MEDI 1212, MEDI 1211, MEDI 1214, LENG 2999]"
LENG 4998,TALLER LECTURA 2 POSTGRADO,[LENG 4997]
MATE 2301,ECUACIONES DIFERENCIALES,[MATE 114]
MBIO 2101,BIOQUIMICA-LAB,"[QUIM 1304), QUIM 1303]"
MEDI 2107,ELEMENT. DE DECISION CLINICA I,"[ESPA 2999, MEDI 1216, MEDI 1106, MEDI 1215, MEDI 1105, MBIO 2103, MBIO 2102, MBIO 2101, MBIO 2100, FISI 1023, MEDI 1210, FISI 1022, MEDI 1212, MEDI 1211, MEDI 1214, LENG 2999]"
MBIO 2304,PARASITOLOGIA-TEO,"[BIOL 1300, BIOL 1301]"
MUSI 3619,PRE-PROYECTO PRODUCCIÓN - 15,"[MUSI 3606, MUSI 2208, MUSI 3616, MUSI 2212, MUSI 2205, MUSI 1611, MUSI 2203]"
BIOL 2311,VERTEBRADOS LAB,"[BIOL 1300, BIOL 1301]"
LENG 1103,INGLÉS 3,[LENG 1102]
MECA 4202,REGULACIÓN ECONÓMICA,"[MATE 2506, ECON 2202, ECON 2102, MATE 2711]"
MINE 4101,CIENCIA DE DATOS APLICADA,[EXAL1]
ECON 3761,SEM ANÁLISIS CONFLICTO ARMADO,"[ECON 3301, ECON 2102]"
MATE 2507,PROB. Y ESTAD ASUNTOS PUBLICOS,[MATE 112]
FISI 1023,LABORATORIO DE FISICA BASICA 2,"[FISI 1013, FISI 163]"
MUSI 2815,LITERATURA VOCAL 2,"[MUSI 1910, MUSI 1903]"
ICYA 4807,TRANSPORTE PUBLICO Y MASIVO,[( (ICYA 1113]
MEDI 3437,INTERNADO OBLIGATORIO CIRUGIA,"[MEDI 3429, MEDI 3426, MEDI 3525, MEDI 3427, MEDI 3515, MEDI 3520, MEDI 3430, MEDI 3424, MEDI 3435, MEDI 3425, MEDI 3114, MEDI 3423, LENG 3999]"
MISO 4005,INTERCAMBIO INTERNACIONAL,[EX081]
ARQU 2420,PROYECTO URBANO,[ARQU 1420]
DISE 2100,ESTUDIO 3,"[DISE 1107, DISE 1000]"
LENG 2212,FRANCES 6,[LENG 178]
MBIO 2307,VIROLOGIA-LAB,"[BIOL 2201, BIOL 2200]"
ISIS 4217,PARADIGMAS DE PROGRAMACIÓN,[EXAL1]
MBIO 2306,VIROLOGIA-TEO,"[BIOL 2201, BIOL 2200]"
MISO 4301,PROYECTO INTEGRADOR,"[LENG 4999, EXPF1]"
ECON 4643,RIESGOYVALORACIÓN DE DERIVADOS,"[ECON 2302, ECON 218]"
LITE 3346,SEMINARIO DE COLOMBIANA,[LITE 1100]
HIST 4801,TUTORIAL DE INV. 2- MHIST,[HIST 4800]
IMEC 3345,SISTEMAS CONVERSION DE ENERGIA,"[IMEC 2320, IMEC 2700, IELE 2300, IIND 2106, IIND 2401]"
MEDI 3443,PALS / REANIMACION PEDIATRICA,"[MEDI 3417, MEDI 3418, MEDI 3416, MEDI 3419, MEDI 3420, MEDI 3113, MEDI 3422, MEDI 3434, MEDI 3500]"
MBIO 3513,GENOMICA Y BIOINFORMATICA,"[MBIO 2103, MBIO 2102, LENG 2999]"
MUSI 2303,DIRECCION CORAL 2,[MUSI 2302]
IMEC 4800,PROB. ESPECIAL MAGISTER,[]
LITE 2406,GRIEGO II,[LITE 105]
ARQU 3912,PROYECTO UNIDAD AVANZADA GRP3,"[LENG 2999, UNIT1]"
ICYA 4530,ANALISIS DE RIESGO,[( (ICYA 1113]
IMEC 4702,TESIS 2,[IMEC 4701]
MATE 6971,EXAMEN DE CONOCIMIENTO 2,[MATE 6970]
ICYA 1122,MATERIALES EN INGENIERIA CIVIL,[ICYA 1116]
MEDI 3542,INTERNADO SELECTIVO HOS. CL. 3,"[MEDI 3429, MEDI 3426, MEDI 3525, MEDI 3427, MEDI 3515, MEDI 3520, MEDI 3430, MEDI 3424, MEDI 3435, MEDI 3425, MEDI 3114, MEDI 3423, LENG 3999]"
MADM 4550,ESTRATEGIA,"[MADM 4450, MADM 4650, MADM 4206, MADM 4303]"
QUIM 6987,TESIS 7 (DOCTORADO),[QUIM 6986]
FISI 6984,TESIS IV,[FISI 6983]
MBIO 3601,FITOPATOLOGIA-LAB,"[MBIO 2303, MBIO 2302, LENG 2999]"
MUSI 1911,CANTO 2,[MUSI 1910]
IQUI 3501,PROYECTO ESPECIAL,[IQUI 2090]
MUSI 1903,LITERATURA VOCAL 1,[MUS070.0]
IELE 3208,TALLER DE ELECTRONICA,"[MATE 1207, MBIO 1100, IELE 1200, DERE 1300, IELE 3200, IELE 3222, MATE 2230, IELE 3220, LENG 2999]"
MEDI 2306,SISTEMA RESPIRATORIO,"[ESPA 2999, MEDI 1216, MEDI 1106, MEDI 1215, MEDI 1105, MBIO 2103, MBIO 2102, MBIO 2101, MBIO 2100, FISI 1023, MEDI 1210, FISI 1022, MEDI 1212, MEDI 1211, MEDI 1214, LENG 2999]"
IBIO 4120,DINÁMICA CARDIOVASCULAR,[IBIO 3160]
MATE 6985,PRETESIS 5,[MATE 6984]
FILO 6983,TUTORÍA DE INVESTIGACIÓN 3 DOC,"[FILO 6000, FILO 6980, FILO 6970, FILO 6981, FILO 6982, FILO 6961]"
MUSI 3404,INSTRUMENTO 9,[MUSI 3403]
ISIS 4005,INTERCAMBIO INTERNACIONAL,[EX081]
MISO 4101,PROCESOS DE DESARROLLO AGILES,[EXAL1]
LENG 1604,ITALIANO 4,[LENG 192]
CONT 1221,TALLER DE COMUNICACIÓN ORAL,[LITE 1611]
ARTE 2116,GRABADO EN METAL,[ARTE 1100]
FISI 3042,TOPICOS EN MECANICA ESTADISTIC,"[FISI 330, FISI 340]"
ISIS 4002,TUTORIAL,[EX081]
FILO 3992,PRACTICA DE MEDIO TIEMPO,[FILO 3000]
MUSI 3505,COMPOSICION GRADO,"[MUSI 3504, MUSI 3503, MUSI 3501]"
IMEC 2520L,LABORATORIO MEC. SÓL. DEFORMAB,[]
MUSI 3301,DIRECCION CORAL 4,[MUSI 3300]
DADM 6985,SEMINARIO DE TESIS V,[DADM 6984]
MBIO 2302,BIOLOGIA DE HONGOS-TEO,"[MBIO 1100, BIOL 1300, BIOL 1301]"
MEDI 3427,URGENCIAS,"[MEDI 3417, MEDI 3418, MEDI 3416, MEDI 3419, MEDI 3420, MEDI 3113, MEDI 3422, MEDI 3434, MEDI 3500]"
QUIM 1211,LABORATORIO DE QUIMICA INORG.I,[QUIM 1210]
ARQU 3810,PROY. UNIDAD INTERM. FORMA,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
FISI 1022,FISICA BASICA 2,"[MATE 1212, FISI 161]"
IQUI 3991,PRACTICA PROFESIONAL 6,[IQUI 2102]
FISI 6116,SEMINARIO AVANZADO 6,[FISI 6115]
IIND 4107,PROCESOS ESTOCASTICOS,[( (MATE 130]
IMEC 3460,SISTEMAS DE MANUFACTURA,"[IMEC 2700, IMEC 2411, IELE 2300, IIND 2106, IIND 2401]"
ECON 3730,SEM TEMAS MONETARIOS-BANCARIOS,[ECON 2202]
ISIS 3302,"MODELADO, SIMULACION Y OPTIMIZ","[ESPA 2999, ISIS 2102, MATE 1207, MATE 1108, FISI 1021, FISI 1020, ISIS 1105, ISIS 1304, DERE 1300, ISIS 1206, IIND 2106, LENG 2999]"
MUSI 3513,COMPOSICIÓN PARA LA IMAGEN IV,[MUSI 3512]
ICYA 4302,PLANIF. CONSTR. LEAN CONSTRUCT,[( (ICYA 1113]
ICYA 4138,HIDROLOGIA URBANA,[( (ICYA 1113]
ARQU 3990,INSCRIPCION A GRADO,[]
ECON 3762,ECONOMÍA POLÍTICA DE GÉNERO,"[ECON 3301, ECON 2102]"
FISI 3028,MÉT. COMPUTACIONALES AVANZADOS,"[FISI 2029, FISI 2028]"
IMEC 2411,INGENIERÍA DE MATERIALES,"[IMEC 1001, IMEC 1410]"
MEDI 2300,GENÉTICA MÉDICA,"[ESPA 2999, MEDI 1216, MEDI 1106, MEDI 1215, MEDI 1105, MBIO 2103, MBIO 2102, MBIO 2101, MBIO 2100, FISI 1023, MEDI 1210, FISI 1022, MEDI 1212, MEDI 1211, MEDI 1214, LENG 2999]"
LENG 1704,PORTUGUES 4,[LENG 1703]
IIND 2103,PRINCIPIOS OPTIMIZACION,"[MATE 112, MATE 115, ISIS 121]"
QUIM 3516,QUIMICA COMPUTACIONAL,[QUIM 3514]
EGOB 4122,PROYECTO DE GRADO APLICADO II,[EGOB 4107]
EDUC 6009,COLOQUIO DE INVESTIGACION V,[EDUC 6008]
HIST 3991,PRACTICA PROFESIONAL,[HIST 3103]
MUSI 1416,INSTRUMENTO 2 - 15,[MUSI 1415]
ISIS 1001,INTROD. INGENIERIA DE SISTEMAS,[]
CPOL 6990,SUSTENTACION DE TESIS,"[CPOL 6981, CPOL 6982]"
EDUC 6013,INVESTIGACION DOCTORAL,[EDUC 6012]
ISIS 3204L,LAB INFRAEST DE COMUNICACIONES,"[ESPA 2999, ISIS 2102, MATE 1207, MATE 1108, FISI 1021, FISI 1020, ISIS 1105, ISIS 2403, ISIS 1304, DERE 1300, ISIS 1206, LENG 2999]"
CBIO 6983,TESIS DOCTORADO 4,[CBIO 6982]
QUIM 1302,LAB DE QUIMICA ORGANICA,[]
FISI 4902,SEM.2 ASTRONOMIA Y ASTROFISICA,[FISI 4101]
IIND 4002,TESIS 1,"[IIND 4100, IIND 4101), LENG 4999]"
LENG 1225,EXPRESSION ORALE ET PHONÉTIQUE,[LENG 1201]
FILO 4811,TUTORÍA DE INVESTIGACIÓN 2,"[FILO 4810, FILO 4800]"
MBIO 2301,BACTERIOLOGIA-LAB,"[MBIO 1101, MBIO 1100, BIOL 1300, BIOL 1301]"
ARQU 3832,ANÁLISIS UI VIVIENDA,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
ANTR 3993,PRACTICA DE GRADO,"[ANTR 3191, LENG 2999]"
EDUC 6011,PASANTIA DOCTORAL,[EDUC 6012]
GEOC 3038,ESTRATIGRAFÍA Y SEDIMENTOLOGÍA,"[GEOC 2048, GEOC 2040]"
ARQU 3932,ANÁLISIS UNIDAD AVANZADA GRP3,[LENG 2999]
CBIO 4912,TESIS MAESTRIA 1,[CBIO 4902]
HIST 3106,ASIST. INVESTIGACION GRADO,[HIST 290]
MATE 4173,ALGEBRA ABSTRACTA 2,[MATE 367]
MEDI 3503,MODULO SELECTIVO I INVESTIG. 1,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
MINE 4103,ADMIN. DEL CONOCIMIENTO,[EXAL1]
MEDI 1999,REQUISITO DE VACUNAS 3 SEMEST.,[MBIO 1100]
MEDI 2301,PARASITOLOGIA MEDICA,"[ESPA 2999, MEDI 1216, MEDI 1106, MEDI 1215, MEDI 1105, MBIO 2103, MBIO 2102, MBIO 2101, MBIO 2100, FISI 1023, MEDI 1210, FISI 1022, MEDI 1212, MEDI 1211, MEDI 1214, LENG 2999]"
ANTR 2106,ETNOHISTORIA AMERICANA,"[ANTR 1101, LENG 2999]"
ICYA 4608,MATERIALES ASFÁLTICOS,[( (ICYA 1113]
MGEO 4504,MAPA,[MGEO 4100]
IELE 3420,INGENIERIA DE TELETRAFICO,"[MATE 1207, MBIO 1100, IELE 2402, IELE 1500, IELE 1002, IELE 1200, DERE 1300, LENG 2999]"
DISE 3146,ESTUDIO 6: INTERACCIÓN,"[DISE 1000, DISE 2102]"
MINE 4102,ANALISIS INFORM SOBRE BIG DATA,[EXAL1]
MPER 4300,INVESTIGACIÓN EN PERIODISMO,[MPER 4400]
ARQU 3930,ANÁLISIS UNIDAD AVANZADA,[LENG 2999]
IQUI 2024,LAB. EQUILIBRIO,[]
PSIC 2317,PSICOLOGÍA DE LA MEMORIA,[PSIC 1402]
MUSI 2415,INSTRUMENTO 5 - 15,[MUSI 2414]
ARQU 1111,TALLER DE COMPOSICION 1,[]
IIND 2302C,COMPL. PENS SISTE ORGANIZACION,[]
IIND 4341,ING. SISTÉMICA Y CREATIVIDAD,[( (MATE 130]
PSIC 3600,OPCION GRADO MATERIAS MAESTRIA,[LENG 000]
CIDE 4135,TUTORIAL DE INVESTIGACIÓN,[CIDE 4133]
QUIM 2518,FUNDAMENTOS DE FISICOQUÍMICA,[QUIM 1618]
ICYA 3305,ESTRUCTURAS GEOTECNICAS,"[ICYA 1125, ICYA 1113, ICYA 2304, ICYA 1117, MATE 1207, QUIM 1101, GEOC 1002, FISI 1029, FISI 1028, ISIS 1204, LENG 1501, DERE 1300, LENG 2999, ICYA 1122]"
MATE 3904,SEMINARIO PROYECTO DE GRADO 1,"[MATE 360, MATE 300]"
ARQU 3933,ANÁLISIS UNIDAD AVANZADA GRP4,[LENG 2999]
ECON 3739,SEM SINDICALISMO Y MOV.SOCIALE,"[ECON 1001B, ECON 2203]"
ICYA 2406,POTABILIZACION,"[ICYA 2401, ICYA 1110]"
LENG 2115,INGLES 5 - LENGUAS Y CULTURA,[LENG 2114]
MUSI 2808,TALLER LÍRICO 4,[MUSI 2807]
DERE 3801,CONSULTORIO JURIDICO I,"[DERE 132, DERE 2208, DERE 133, DERE 251, DERE 131, DERE 2207, DERE 250, DERE 2403, DERE 2502, DERE 117, DERE 137, DERE 2103, DERE 245, DERE 143, DERE 241, DERE 263, DERE 127, DERE 105, DERE 103, DERE 246, DERE 126, DERE 104, DERE 3302, DERE 3303, DERE 3204, DERE 3201, DERE 2211, DERE 3202]"
FISI 3760,FISICA DEL ESTADO SOLIDO,[FISI 3040]
MBIO 3101,BIOL.CELU Y MOLEC.PROCAR.-LAB,"[MBIO 2103, MBIO 2102, MBIO 2102C]"
MEDI 3426,COMP. HUMANO: TOXI. Y SEXUALI.,"[MEDI 3417, MEDI 3418, MEDI 3416, MEDI 3419, MEDI 3420, MEDI 3113, MEDI 3422, MEDI 3434, MEDI 3500]"
MEDI 3432,BITACORA CLINICA V,"[MEDI 3429, MEDI 3426, MEDI 3525, MEDI 3427, MEDI 3515, MEDI 3520, MEDI 3430, MEDI 3424, MEDI 3435, MEDI 3425, MEDI 3114, MEDI 3423, LENG 3999]"
ARQU 3325,SEM. ESTRUCTURAS MADERA,"[ARQU 2103, ARQU 2102, ARQU 2101, LENG 2999]"
MUSI 3313,CONCIERTO DE GRADO - 15,"[MUSI 2206, MUSI 3301, MUSI 2202, MUSI 2213]"
FILO 2000,LOGICA 2,[FILO 1000]
ARTE 3117,FOTO PAISAJE,[ARTE 1105]
ICYA 2401,MECANICA DE FLUIDOS,"[FISI 1009, MATE 1214]"
ARTI 4205,ARQUITECTURA PROCESOS NEGOCIO,"[EXAL1, EX121]"
EGOB 4109,TÉCNICAS DE ANÁLISIS DATOS II,[EGOB 4104]
HIST 6970,TUTORIAL DE INV. IV- DHIST,[HIST 6981]
MATE 1505,PROB. Y ESTADISTICA 1,"[MATE 112, MATE 124, MATE 118]"
MEDI 3543,INTERNADO SELECTIVO INVESTI. 3,"[MEDI 3429, MEDI 3426, MEDI 3525, MEDI 3427, MEDI 3515, MEDI 3520, MEDI 3430, MEDI 3424, MEDI 3435, MEDI 3820, MEDI 3425, MEDI 3114, MEDI 3423, LENG 3999]"
MEDI 2109,ELEMEN. DE DECISION CLINICA II,"[MEDI 2108, MEDI 2306, MEDI 2304, MEDI 2107, MEDI 2305, MEDI 2000, MEDI 2303, MEDI 2300, MEDI 3400, MEDI 2301]"
ARQU 3920,TEORIA UNIDAD AVANZADA,[LENG 2999]
ECON 3501,HISTORIA ECONOMICA DE COLOMBIA,"[ECON 2101, ECON 2301, ECON 2203, ECON 1501]"
ISIS 2603L,LAB DLLO DE SW EN EQUIPO,[ISIS 1206]
LENG 2612,ITALIANO 6,[LENG 2611]
ARTE 2207,ARTE SONORO,[ARTE 1213]
BIOL 3201,GENETICA EVOLUTIVA-LAB,"[BIOL 2201, BIOL 2200, BIOL 2203, BIOL 2202, LENG 2999]"
DISE 2308,PRODUCTO 3,[DISE 2301]
GEOC 3303,GEOSTATISTICS,[MATE 1207]
LENG 4994,TALLER DE LECTURA 2 - CIFE,[LENG 4993]
ANTR 3102,PENSAM. ANTROPOLOGICO COLOMB.,"[ANTR 2103, ANTR 3101, LENG 2999]"
FISI 6115,SEMINARIO AVANZADO 5,[FISI 6114]
QUIM 4900,TESIS I,[QUIM 4100]
MEDI 3500,MODULO SELECTIVO I ADMINIST. 1,"[MEDI 3415, MEDI 3112, MEDI 3410, MEDI 3413, MEDI 3414, MEDI 3411, MEDI 3412]"
ANTR 3195,INVESTIGACION DIRIGIDA GRADO,"[ANTR 3191, LENG 2999]"
ARQU 1010,PORTAFOLIO REQUISITO DE GRADO,[]
BIOL 2310,VERTEBRADOS TEO,"[BIOL 1300, BIOL 1301]"
FISI 1038,ONDAS Y FLUIDOS,[FISI 1028]
ARTE 2100,DIBUJO DEL CUERPO,[ARTE 1117]
